price,rooms,area_m2,land_area_sot,floor,has_document,address,avtodayanacaq,balkon,duzelme,esyali,hovuz,internet,isiq,kabel_tv,kombi,kondisioner,lift,merkezi_qizdirici_sistem,metbex_mebeli,pvc_pencere,qaz,su,telefon,temirli,temirsiz
70000,2.0,50.0,0.0,5.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
135000,2.0,90.0,0.0,16.0,Yes,"Bakı, Xətai",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
92000,2.0,65.0,0.0,4.0,No,Xırdalan,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
108000,2.0,56.0,0.0,2.0,Yes,Xırdalan,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No
65000,2.0,56.0,0.0,6.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
99000,3.0,70.0,0.0,3.0,Yes,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
350000,3.0,167.0,0.0,5.0,No,"Bakı, Nərimanov, metro Gənclik",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
105000,4.0,135.0,0.0,6.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No
80000,2.0,52.0,0.0,1.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No
137500,3.0,97.0,0.0,2.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No
195000,3.0,90.0,0.0,7.0,Yes,"Bakı, Nizami, metro Qara Qarayev",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
349695,3.0,122.7,0.0,9.0,No,"Bakı, Nəsimi, metro 28 May",Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes
110000,2.0,60.0,0.0,12.0,No,Xırdalan,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
72000,2.0,44.0,0.0,3.0,No,"Bakı, Abşeron, Masazır",Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No
95000,3.0,73.0,0.0,4.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No
118000,2.0,65.0,0.0,10.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
108000,2.0,55.0,0.0,3.0,Yes,Xırdalan,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No
120000,3.0,83.0,0.0,8.0,Yes,Xırdalan,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
77000,2.0,54.0,0.0,4.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
86000,2.0,54.0,0.0,4.0,No,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
35000,2.0,35.0,0.0,1.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs., metro Neftçilər",No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes
155000,3.0,55.0,0.0,2.0,Yes,"Bakı, Nəsimi",No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
150000,3.0,132.0,0.0,16.0,Yes,"Bakı, Nizami, metro Qara Qarayev",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
64000,2.0,83.0,0.0,8.0,Yes,"Bakı, Binəqədi, 9-cu mikrorayon",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
125000,3.0,103.0,0.0,4.0,Yes,Xırdalan,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No
176000,2.0,65.0,0.0,11.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No
159000,2.0,61.0,0.0,16.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No
160000,2.0,80.0,0.0,8.0,No,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes
250000,3.0,100.0,0.0,5.0,Yes,"Bakı, Nərimanov, metro Nəriman Nərimanov",No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No
385000,3.0,132.0,0.0,4.0,Yes,"Bakı, Nərimanov, metro Nəriman Nərimanov",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
285000,2.0,100.0,0.0,8.0,Yes,"Bakı, Nərimanov, metro Nəriman Nərimanov",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
59000,1.0,29.0,0.0,2.0,No,Xırdalan,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
32500,2.0,76.0,0.0,14.0,Yes,"Sumqayıt, St.Sumqayıt",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
67000,2.0,44.0,0.0,4.0,No,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
105000,2.0,55.0,0.0,1.0,Yes,Xırdalan,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
78000,3.0,60.0,0.0,5.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No
89000,2.0,55.0,0.0,2.0,Yes,Xırdalan,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
126000,3.0,65.0,0.0,3.0,Yes,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No
149000,3.0,80.0,0.0,9.0,Yes,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
160000,2.0,50.0,0.0,7.0,Yes,"Bakı, Xətai, Əhmədli, metro Əhmədli",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
58000,2.0,34.0,0.0,1.0,No,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
102500,2.0,60.0,0.0,1.0,Yes,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
99000,4.0,99.0,0.0,5.0,No,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
65000,2.0,82.0,0.0,7.0,No,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
120000,2.0,84.0,0.0,10.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
78000,2.0,46.0,0.0,9.0,Yes,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
74500,3.0,54.0,0.0,3.0,No,"Bakı, Abşeron, Masazır",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
121000,3.0,120.0,0.0,5.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
183000,2.0,53.0,0.0,4.0,No,"Bakı, Yasamal, metro Nizami",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
290000,3.0,95.0,0.0,5.0,Yes,"Bakı, Nərimanov, metro Nəriman Nərimanov",No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No
90000,2.0,60.0,0.0,9.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
62000,2.0,79.0,0.0,9.0,No,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
150000,3.0,124.0,0.0,16.0,Yes,"Bakı, Xətai",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
108000,2.0,55.0,0.0,3.0,Yes,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
96500,2.0,54.0,0.0,3.0,Yes,"Bakı, Abşeron",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
147000,3.0,80.0,0.0,9.0,Yes,"Bakı, Suraxanı, Yeni Günəşli qəs.",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
25000,2.0,52.0,0.0,6.0,Yes,"Sumqayıt, St.Sumqayıt",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
148000,2.0,47.0,0.0,18.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
136000,2.0,48.0,0.0,5.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
125000,2.0,65.0,0.0,8.0,Yes,Xırdalan,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
73000,3.0,65.0,0.0,3.0,No,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
110000,3.0,74.0,0.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No
350000,3.0,120.0,0.0,4.0,Yes,"Bakı, Yasamal, Yasamal qəs., metro İnşaatçılar",No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No
61000,2.0,83.0,0.0,6.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes
80000,2.0,54.0,0.0,1.0,No,"Bakı, Abşeron, Masazır",Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No
21000,1.0,8.0,0.0,1.0,Yes,"Bakı, Yasamal, metro İçərişəhər",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No
75000,3.0,92.0,0.0,4.0,No,Xırdalan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
72000,3.0,72.0,0.0,6.0,Yes,"Bakı, Abşeron, Masazır",Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No
25500,3.0,120.0,0.0,15.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
14000,2.0,59.56,0.0,10.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes
14000,3.0,89.26,0.0,9.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes
23000,2.0,61.05,0.0,15.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No
9900,2.0,71.0,0.0,15.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes
160000,2.0,92.5,0.0,2.0,No,"Bakı, Binəqədi",Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes
24999,3.0,119.8,0.0,15.0,Yes,"Bakı, Yasamal, metro İnşaatçılar",Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
106000,2.0,48.0,0.0,5.0,Yes,"Bakı, Suraxanı, Yeni Günəşli qəs.",No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No
220000,2.0,60.0,0.0,7.0,Yes,"Bakı, Nərimanov, metro Gənclik",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
71000,2.0,48.7,0.0,2.0,Yes,"Sumqayıt, St.Sumqayıt",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
113000,2.0,64.0,0.0,2.0,Yes,Xırdalan,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
257000,3.0,105.0,0.0,14.0,Yes,"Bakı, Nərimanov, metro Gənclik",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
357000,3.0,148.0,0.0,13.0,Yes,"Bakı, Yasamal, metro 8 Noyabr",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
118000,3.0,92.0,0.0,5.0,Yes,"Sumqayıt, 18-ci mikrorayon",No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
185000,2.0,68.0,0.0,11.0,Yes,"Bakı, Səbail, Badamdar qəs.",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
125000,1.0,35.0,0.0,5.0,Yes,"Bakı, Xətai, Qara şəhər, metro Həzi Aslanov",Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
49336,3.0,106.79,0.0,18.0,No,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
295000,3.0,102.0,0.0,16.0,Yes,"Bakı, Nərimanov, metro Nəriman Nərimanov",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
349000,3.0,85.0,0.0,5.0,No,"Bakı, Nəsimi, metro Nəriman Nərimanov",Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
325000,4.0,142.0,0.0,12.0,Yes,"Bakı, Yasamal, metro 28 May",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
257000,3.0,94.0,0.0,18.0,Yes,"Bakı, Nərimanov",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
32454,3.0,72.12,0.0,3.0,No,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
180000,2.0,45.0,0.0,14.0,Yes,"Bakı, Nərimanov, metro Nəriman Nərimanov",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
370000,3.0,104.0,0.0,2.0,Yes,"Bakı, Nəsimi, metro Gənclik",Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
178000,2.0,61.0,0.0,4.0,Yes,"Bakı, Nərimanov, metro Koroğlu",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
114000,2.0,60.0,0.0,9.0,Yes,"Bakı, Suraxanı, Yeni Günəşli qəs.",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
238000,2.0,65.0,0.0,2.0,Yes,"Bakı, Xətai, metro Xətai",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
228000,4.0,110.0,0.0,8.0,Yes,"Bakı, Xətai, metro Əhmədli",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
192500,3.0,90.0,0.0,9.0,Yes,"Bakı, Xətai, metro Əhmədli",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
85000,3.0,124.0,0.0,17.0,Yes,"Bakı, Xətai, metro Əhmədli",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No
142000,2.0,47.0,0.0,2.0,Yes,"Bakı, Nizami, metro Xalqlar dostluğu",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
83000,3.0,82.0,0.0,8.0,Yes,"Bakı, Xətai, metro Əhmədli",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
270000,3.0,70.0,0.0,3.0,Yes,"Bakı, Səbail, metro Sahil",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No
225000,3.0,95.0,0.0,15.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
240000,2.0,64.0,0.0,5.0,Yes,"Bakı, Nərimanov, metro Gənclik",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
46000,2.0,49.0,0.0,8.0,Yes,"Sumqayıt, St.Sumqayıt",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
205000,3.0,96.0,0.0,6.0,Yes,"Bakı, Xətai, metro Əhmədli",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
204000,3.0,119.0,0.0,6.0,Yes,"Bakı, Xətai, metro Əhmədli",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
119000,3.0,85.0,0.0,2.0,No,"Bakı, Suraxanı",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No
159000,3.0,71.0,0.0,2.0,Yes,"Bakı, Xətai, metro Əhmədli",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
178000,4.0,110.0,0.0,1.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No
149000,3.0,74.0,0.0,6.0,No,"Bakı, Suraxanı, Yeni Günəşli qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
236000,2.0,80.0,0.0,12.0,Yes,"Bakı, Nərimanov, metro Koroğlu",No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
18000,3.0,116.0,0.0,7.0,Yes,"Bakı, Yasamal, Yeni Yasamal qəs., metro İnşaatçılar",Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes
225000,2.0,65.0,0.0,13.0,Yes,"Bakı, Nərimanov, metro Nəriman Nərimanov",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
176000,2.0,59.0,0.0,4.0,Yes,"Bakı, Xətai, Əhmədli",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
219000,3.0,67.0,0.0,18.0,Yes,"Bakı, Nizami, metro Qara Qarayev",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No
125000,2.0,65.0,0.0,8.0,Yes,Xırdalan,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
210000,2.0,65.0,0.0,9.0,Yes,"Bakı, Nərimanov, metro Nəriman Nərimanov",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No
92000,2.0,64.0,0.0,4.0,No,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
269000,1.0,58.0,0.0,3.0,Yes,"Bakı, Sabunçu, Nardaran qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
198000,3.0,100.0,0.0,6.0,Yes,"Bakı, Xətai, Əhmədli, metro Əhmədli",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
225000,2.0,60.0,0.0,9.0,Yes,"Bakı, Nəsimi, metro 28 May",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
156000,2.0,50.0,0.0,4.0,Yes,"Bakı, Nərimanov, metro Gənclik",No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No
202000,2.0,88.0,0.0,8.0,No,"Bakı, Nəsimi, metro 20 Yanvar",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
159000,3.0,80.0,0.0,5.0,Yes,"Bakı, Xətai, H.Aslanov qəs., metro Həzi Aslanov",No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
195000,2.0,73.5,0.0,5.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No
119000,2.0,38.0,0.0,4.0,Yes,"Bakı, Nizami, metro Qara Qarayev",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
240000,2.0,70.0,0.0,5.0,Yes,"Bakı, Nərimanov, metro Gənclik",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
240000,2.0,56.0,0.0,10.0,Yes,"Bakı, Nəsimi, metro 28 May",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
166000,2.0,94.0,0.0,9.0,Yes,"Sumqayıt, 44-cü məhəllə",Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No
95000,2.0,87.0,0.0,8.0,Yes,"Bakı, Binəqədi, 7-ci mikrorayon",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
120000,2.0,50.0,0.0,5.0,Yes,"Bakı, Nəsimi, 3-cü mikrorayon",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
145000,1.0,45.0,0.0,5.0,Yes,"Bakı, Yasamal, Yasamal qəs., metro İnşaatçılar",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No
164000,1.0,62.0,0.0,4.0,No,"Bakı, Nərimanov, metro 28 May",Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
250000,3.0,97.0,0.0,17.0,Yes,"Bakı, Nərimanov, metro Gənclik",No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes
311000,2.0,83.0,0.0,7.0,Yes,"Bakı, Nəsimi, metro 28 May",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
74500,2.0,83.0,0.0,5.0,No,"Bakı, Abşeron, Masazır",Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No
150000,2.0,45.0,0.0,2.0,Yes,"Bakı, Nizami, metro Xalqlar dostluğu",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
420000,3.0,142.0,0.0,15.0,Yes,"Bakı, Yasamal, Yasamal qəs., metro Elmlər akademiyası",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
112000,2.0,45.0,0.0,3.0,Yes,"Bakı, Xətai, Köhnə Günəşli qəs., metro Həzi Aslanov",No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
390000,3.0,103.0,0.0,14.0,Yes,"Bakı, Yasamal, metro 8 Noyabr",Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No
