num__city_te_v6,num__district_te_v6,num__neighborhood_te_v6,num__metro_te_v6,num__metro_present_v6,num__location_te_mean_v6,num__district_to_city_ratio_v6,num__metro_to_district_ratio_v6,num__locmean_x_logarea_v6,num__locmean_x_rooms_v6
106785.45264913858,105097.3430360746,179695.09240447727,112129.10257300708,0.0,125926.7476656744,0.9841915769220483,1.0669071104247796,506899.44662480097,251853.4953313488
172473.9076282108,242888.8225016114,179695.09240447727,231614.70370336372,1.0,206668.13155941578,1.4082641591433094,0.9535832127510665,908192.5960290071,413336.26311883156
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,432196.51120046334,229818.40790503466
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,526854.9631222159,344727.61185755196
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,509141.63121452625,344727.61185755196
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,460479.46628756897,229818.40790503466
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,464583.80272608413,229818.40790503466
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,509141.63121452625,344727.61185755196
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,470477.8743522596,344727.61185755196
172473.9076282108,85357.23951888466,86497.69224843118,112129.10257300708,0.0,114114.48549213345,0.49489943546932336,1.3136449023387842,483172.88529101183,228228.9709842669
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,525676.3968526653,344727.61185755196
172473.9076282108,85357.23951888466,89676.5660899668,112129.10257300708,0.0,114909.20395251733,0.49489943546932336,1.3136449023387842,437420.5564154151,229818.40790503466
106785.45264913858,105097.3430360746,179695.09240447727,112129.10257300708,0.0,125926.7476656744,0.9841915769220483,1.0669071104247796,513471.02879605454,251853.4953313488
172473.9076282108,242888.8225016114,179695.09240447727,234381.74457191047,1.0,207359.89177655248,1.4082641591433094,0.9649754243812126,956990.8909079506,622079.6753296575
